]4;0;?\[6nload    : std/core
load    : std/os/process
load    : std/num/float64
load    : std/text/regex
load    : std/core/types
load    : std/core/unsafe
load    : std/core/undiv
load    : std/core/hnd
load    : std/core/exn
load    : std/core/bool
load    : std/core/int
load    : std/core/order
load    : std/core/char
load    : std/core/vector
load    : std/core/string
load    : std/core/list
load    : std/core/sslice
load    : std/core/maybe
load    : std/core/either
load    : std/core/tuple
load    : std/core/maybe2
load    : std/core/show
load    : std/core/debug
load    : std/core/delayed
load    : std/core/lazy
load    : std/os/path
load    : std/core/console
load    : std/num/int32
load    : std/num/int64
load    : std/text/parse
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
